date,100004,KOSPI Index,KOSPI2 Index,KOSDAQ Index,SPX Index
2025-05-26,1877.35,2644.4,352.11,725.27,5802.82
2025-05-27,1882.0,2637.22,351.28,727.11,5921.54
2025-05-28,1888.89,2670.15,356.36,728.79,5888.55
2025-05-29,1921.3,2720.64,363.08,736.29,5912.17
2025-05-30,1915.3,2697.67,359.62,734.35,5911.69
2025-05-31,1915.33,2697.67,359.62,734.35,5911.69
2025-06-01,1915.37,2697.67,359.62,734.35,5911.69
2025-06-02,1898.58,2698.97,359.69,740.29,5935.94
2025-06-03,1898.62,2698.97,359.69,740.29,5970.37
2025-06-04,1936.71,2770.84,369.9,750.21,5970.81
2025-06-05,1944.05,2812.05,376.54,756.23,5939.3
2025-06-06,1944.08,2812.05,376.54,756.23,6000.36
2025-06-07,1944.12,2812.05,376.54,756.23,6000.36
2025-06-08,1944.16,2812.05,376.54,756.23,6000.36
2025-06-09,1961.99,2855.77,382.99,764.21,6005.88
2025-06-10,1965.07,2871.85,384.79,771.2,6038.81
2025-06-11,1981.05,2907.04,389.79,786.29,6022.24
2025-06-12,1985.87,2920.03,390.62,789.45,6045.26
2025-06-13,1951.52,2894.62,387.3,768.86,5976.97
2025-06-14,1951.55,2894.62,387.3,768.86,5976.97
2025-06-15,1951.58,2894.62,387.3,768.86,5976.97
2025-06-16,1983.01,2946.66,394.16,777.26,6033.11
2025-06-17,1977.11,2950.3,395.18,775.65,5982.72
2025-06-18,1962.52,2972.19,398.86,779.73,5980.87
2025-06-19,1962.15,2977.74,399.29,782.51,5980.87
2025-06-20,1970.07,3021.84,405.32,791.53,5967.84
2025-06-21,1970.1,3021.84,405.32,791.53,5967.84
2025-06-22,1970.14,3021.84,405.32,791.53,5967.84
2025-06-23,1959.8,3014.47,404.32,784.79,6025.17
2025-06-24,2013.27,3103.64,417.76,800.93,6092.18
2025-06-25,2030.99,3108.25,419.51,798.21,6092.16
2025-06-26,2022.67,3079.56,415.66,787.95,6141.02
2025-06-27,2017.55,3055.94,412.72,781.56,6173.07
2025-06-28,2017.57,3055.94,412.72,781.56,6173.07
2025-06-29,2017.6,3055.94,412.72,781.56,6173.07
2025-06-30,2025.34,3071.7,414.6,781.5,6204.95
2025-07-01,2050.39,3089.65,416.26,783.67,6198.01
2025-07-02,2064.45,3075.06,414.43,782.17,6227.42
2025-07-03,2091.83,3116.27,420.94,793.33,6279.35
2025-07-04,2069.8,3054.28,412.74,775.8,6279.35
2025-07-05,2069.82,3054.28,412.74,775.8,6279.35
2025-07-06,2069.85,3054.28,412.74,775.8,6279.35
2025-07-07,2083.77,3059.47,413.02,778.46,6229.98
2025-07-08,2136.73,3114.95,421.22,784.24,6225.52
2025-07-09,2156.11,3133.74,422.02,790.36,6263.26
2025-07-10,2188.8,3183.23,428.42,797.7,6280.46
2025-07-11,2204.99,3175.77,428.07,800.47,6259.75
2025-07-12,2205.01,3175.77,428.07,800.47,6259.75
2025-07-13,2205.04,3175.77,428.07,800.47,6259.75
2025-07-14,2233.62,3202.03,432.49,799.37,6268.56
2025-07-15,2233.42,3215.28,434.78,812.88,6243.76
2025-07-16,2200.63,3186.38,431.16,812.23,6263.7
2025-07-17,2212.37,3192.29,431.64,818.27,6297.36
2025-07-18,2203.37,3188.07,431.1,820.67,6296.79
2025-07-19,2203.4,3188.07,431.1,820.67,6296.79
2025-07-20,2203.42,3188.07,431.1,820.67,6296.79
2025-07-21,2200.92,3210.81,434.56,821.69,6305.6
2025-07-22,2188.45,3169.94,428.05,812.97,6309.62
2025-07-23,2209.37,3183.77,430.04,813.56,6358.91
2025-07-24,2217.88,3190.45,430.03,809.89,6363.35
2025-07-25,2219.44,3196.05,430.78,806.95,6388.64
2025-07-26,2219.47,3196.05,430.78,806.95,6388.64
2025-07-27,2219.5,3196.05,430.78,806.95,6388.64
2025-07-28,2197.51,3209.52,433.37,804.4,6389.77
2025-07-29,2204.72,3230.57,435.84,804.45,6370.86
2025-07-30,2202.26,3254.47,439.81,803.67,6362.9
2025-07-31,2188.36,3245.44,438.6,805.24,6339.39
2025-08-01,2120.85,3119.41,420.72,772.79,6339.39
2025-08-02,2120.88,3119.41,420.72,772.79,6238.01
2025-08-03,2120.92,3119.41,420.72,772.79,6238.01
2025-08-04,2142.35,3147.75,424.79,784.06,6238.01
2025-08-05,2148.3,3198.0,431.25,798.6,6299.19
2025-08-06,2156.16,3198.14,430.68,803.49,6345.06
2025-08-07,2163.38,3227.68,435.35,805.81,6345.06
2025-08-08,2160.61,3210.01,433.47,809.27,6340.0
2025-08-09,2160.65,3210.01,433.47,809.27,6389.45
2025-08-10,2160.69,3210.01,433.47,809.27,6389.45
2025-08-11,2148.29,3206.77,433.29,811.85,6389.45
2025-08-12,2150.27,3189.91,431.63,807.19,6445.76
2025-08-13,2160.89,3224.37,436.92,814.1,6466.58
2025-08-14,2161.07,3225.66,436.57,815.26,6466.58
2025-08-15,2161.1,3225.66,436.57,815.26,6468.54
2025-08-16,2161.14,3225.66,436.57,815.26,6449.8
2025-08-17,2161.17,3225.66,436.57,815.26,6449.8
2025-08-18,2133.69,3177.28,429.19,798.05,6449.8
2025-08-19,2116.54,3151.56,426.18,787.96,6449.15
2025-08-20,2107.64,3130.09,423.66,777.61,6395.78
2025-08-21,2113.44,3141.74,424.41,777.24,6395.78
2025-08-22,2120.51,3168.73,428.5,782.51,6370.17
2025-08-23,2120.55,3168.73,428.5,782.51,6466.91
2025-08-24,2120.59,3168.73,428.5,782.51,6466.91
2025-08-25,2137.85,3209.86,433.89,798.02,6466.91
